,cCFOPEntrada,cNaoGerarFinanceiro,cNaoGerarMovEstoque,cUnidade,codigo_local_estoque,nQtdeRecebida,cAtualizarAtuPre,cSitTribCOFINS,cTpCalcCOFINS,nAliqCOFINS,nBCCOFINS,nValCOFINS,cAdicionarNovo,cAssociarExistente,cCFOP,cCodigoProduto,cDescricaoProduto,cEAN,cIgnorarItem,cNCM,cUnidadeNfe,nIdItPedido,nIdItem,nIdProduto,nPrecoUnit,nQtdeNFe,nSequencia,vDesconto,vTotalItem,cCOFINSCusto,cFreteCusto,cICMSCusto,cICMSSTCusto,cIPICusto,cOutrosDespCusto,cPISCusto,cSeguroCusto,nAliqCredCOFINSCusto,nAliqCredPISCusto,nValorICMSSTCusto,cOrigem,cSitTribSN,nAliqCredSN,nCredSN,cCEST,cEnqIPI,cSitTribIPI,nValIPIDev,cCategoriaItem,vAproxTributosIt,cSitTribPIS,cTpCalcPIS,nAliqPIS,nBCPIS,nValPIS,cModBC,cSitTrib,nAliq,nBC,nValor,nValorDif,nValorOpProp,cNumFCI,cTpCalcIPI,nAliqIPI,nBCIPI,nValIPI,nIdPedido,nNumPedCompra
347,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,621.38,,
348,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,621.38,2227612310.0,
349,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,621.38,2227612310.0,IW492118056709 
350,1.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,1.102,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,1.102,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,1.102,N,N,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,1.102,N,N,M2,2202474859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,1.102,N,N,M2,2202474859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,1.102,N,N,M2,2202474859.0,507.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,1.102,N,N,M2,2202474859.0,507.37,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,1.102,N,N,M2,2202474859.0,507.37,N,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,1.102,N,N,M2,2202474859.0,507.37,N,01,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,
394,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,,,,,,,,,,,,,,,,,,,,,,,,,
395,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,,,,,,,,,,,,,,,,,,,,,,,,
396,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,,,,,,,,,,,,,,,,,,,,,,,
397,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,,,,,,,,,,,,,,,,,,,,,,
398,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,,,,,,,,,,,,,,,,,,,,,
399,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,,,,,,,,,,,,,,,,,,,,
400,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,,,,,,,,,,,,,,,,,,,
401,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,,,,,,,,,,,,,,,,,,
402,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,,,,,,,,,,,,,,,,,
403,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,,,,,,,,,,,,,,,,
404,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,,,,,,,,,,,,,,,
405,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,,,,,,,,,,,,,,
406,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,,,,,,,,,,,,,
407,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,,,,,,,,,,,,
408,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,,,,,,,,,,,
409,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,,,,,,,,,,
410,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,,,,,,,,,
411,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,,,,,,,,
412,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,,,,,,,
413,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,,,,,,
414,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,,,,,
415,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,,,,
416,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,,,
417,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,621.38,,
418,1.102,N,N,M2,2202474859.0,507.37,N,01,B,0.0,0.0,0.0,N,S,5.101,sw-20952A,"Porcelanato Peroba Mel Hd 16X100,7",7898631986120,N,6907.21.00,M2,2227612315.0,2227612315.0,2195567200.0,32.99,507.37,1.0,0.0,16738.13,N,N,N,N,N,N,N,N,7.6,1.65,0.0,0,400,3.02,89.69,10.031.00,999,51,0.0,2.01.01,2163.63,01,B,0.0,0.0,0.0,0,00,12.0,16738.13,2008.58,0.0,0.0,C2458A0B-7F13-4B21-8748-D6C1F0E69978,B,15.0,4142.52,621.38,2227612310.0,
